item_id,title,category,size,price,currency,shipping,best_offer,end_time,listed_at,condition,short_desc,seller,seller_feedback,location,listing_type,url,fetched_at,search_query,last_seen,times_seen,presumed_sold,sold_at
v1|227241225658|0,WOMANS FRYE WYATT WESTERN HARNESS BROWN SHORT PULL ON LEATHER BOOTS SZ 9B,Leather,M,80.84,GBP,£44.64,True,,2026-03-04T03:04:41.000Z,Pre-owned - Fair,,fab_6798,100.0,US,FIXED_PRICE,https://www.ebay.co.uk/itm/227241225658?_skw=Wyatt+Harness+Boots&hash=item34e8a1edba:g:dOgAAeSwqAhpp6Es,2026-03-04T17:30:38.770005,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|377002161707|0,Frye Womens Wyatt Harness Western Cognac Leather Size 10 Boots￼,Leather,m,187.15,GBP,£40.67,True,,2026-03-02T01:03:59.000Z,Pre-owned - Excellent,,2wear-andtear,100.0,US,FIXED_PRICE,https://www.ebay.co.uk/itm/377002161707?_skw=Wyatt+Harness+Boots&hash=item57c714762b:g:h-sAAeSw47FppODG,2026-03-04T17:30:38.770316,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|188109712136|0,Frye Wyatt Short Brown Leather Harness Boots 76686 F973 Women’s US 9 B Cowboy,Leather,S,64.68,GBP,£45.59,False,,2026-03-01T17:00:19.000Z,Unknown,,craveandsave,100.0,US,FIXED_PRICE,https://www.ebay.co.uk/itm/188109712136?_skw=Wyatt+Harness+Boots&hash=item2bcc366b08:g:6pgAAeSw9DdogYCF,2026-03-04T17:30:38.770347,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|206096376985|0,Saint Laurent Paris Wyatt Harness Boots Suede Size 41 with Receipt Authentic,Suede,S,449.17,GBP,£41.93,True,,2026-02-26T23:25:56.000Z,Pre-owned - Good,,erosas03,100.0,US,FIXED_PRICE,https://www.ebay.co.uk/itm/206096376985?_skw=Wyatt+Harness+Boots&hash=item2ffc4d2499:g:0X4AAeSwJ4ZpoNW7,2026-03-04T17:30:38.770373,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|157709602213|0,FRYE Wyatt Harness Brown Distressed Leather Boots US 7.5 B Western Short Boot,Leather,s,47.0,GBP,£44.24,True,,2026-02-26T04:48:35.000Z,Pre-owned - Good,,maderaexpressstore,99.6,US,FIXED_PRICE,https://www.ebay.co.uk/itm/157709602213?_skw=Wyatt+Harness+Boots&hash=item24b8398da5:g:ywUAAOSwiYJmfDtA,2026-03-04T17:30:38.770384,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|358259987316|0,Saint Laurent Wyatt Harness Ring Boots Brown Suede Eddie Slim Era EU41 Italy Rar,Suede,S,440.18,GBP,Free,True,,2026-02-26T00:56:23.000Z,Pre-owned - Good,,kokoyasimura-0729jp,99.3,JP,FIXED_PRICE,https://www.ebay.co.uk/itm/358259987316?_skw=Wyatt+Harness+Boots&hash=item5369f59374:g:lZwAAeSwwkBpn5qy,2026-03-04T17:30:38.770395,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|366227092020|0,"Saint Laurent Paris Nut Suede Wyatt 40 Harness Boots | Size EU 42, UK 8, US 9",Suede,S,414.7,GBP,£5.88,True,,2026-02-25T10:06:18.000Z,New with box,,fjardim,100.0,GB,FIXED_PRICE,https://www.ebay.co.uk/itm/366227092020?_skw=Wyatt+Harness+Boots&hash=item5544d5f234:g:wbMAAeSwmsdpnsim,2026-03-04T17:30:38.770405,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|366227089217|0,"Saint Laurent Paris Nut Suede Wyatt 40 Harness Boots | EU 41.5, UK 7.5, US 8.5",Suede,S,414.7,GBP,£5.88,True,,2026-02-25T10:05:30.000Z,New with box,,fjardim,100.0,GB,FIXED_PRICE,https://www.ebay.co.uk/itm/366227089217?_skw=Wyatt+Harness+Boots&hash=item5544d5e741:g:wbMAAeSwmsdpnsim,2026-03-04T17:30:38.770416,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|366227087153|0,"Saint Laurent Paris Nut Suede Wyatt 40 Harness Boots | Size EU 41, UK 7, US 8",Suede,S,414.7,GBP,£5.88,True,,2026-02-25T10:04:29.000Z,New with box,,fjardim,100.0,GB,FIXED_PRICE,https://www.ebay.co.uk/itm/366227087153?_skw=Wyatt+Harness+Boots&hash=item5544d5df31:g:wbMAAeSwmsdpnsim,2026-03-04T17:30:38.770425,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|406719614760|0,Frye Wyatt Harness Leather Short Boots Cognac Brown 8,Leather,s,76.36,GBP,£31.47,True,,2026-02-24T22:28:06.000Z,Pre-owned - Good,,cheeseburger64,100.0,US,FIXED_PRICE,https://www.ebay.co.uk/itm/406719614760?_skw=Wyatt+Harness+Boots&hash=item5eb260cf28:g:KH0AAeSwkQ9pniTe,2026-03-04T17:30:38.770437,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|406718930007|0,Saint Laurent Paris Wyatt Harness Suede Boots 38.5 Brown,Suede,S,359.73,GBP,Free,False,,2026-02-24T15:06:32.000Z,Pre-owned - Good,,ks-mart-japan,100.0,JP,FIXED_PRICE,https://www.ebay.co.uk/itm/406718930007?_skw=Wyatt+Harness+Boots&hash=item5eb2565c57:g:IoUAAeSwpllpnb9r,2026-03-04T17:30:38.770447,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|376986580496|0,SS18 Saint Laurent Paris Wyatt 40mm Tan Suede Harness Boots EU 41.5,Suede,S,288.22,GBP,£48.10,True,,2026-02-23T18:09:46.000Z,Pre-owned - Good,,rokuzzz,100.0,US,FIXED_PRICE,https://www.ebay.co.uk/itm/376986580496?_skw=Wyatt+Harness+Boots&hash=item57c626b610:g:ligAAeSwlNdpm~Gb,2026-03-04T17:30:38.770457,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|188088385520|0,Yves Saint Laurent Wyatt Harness Boots 43 Black,Other,s,1195.04,GBP,£74.86,True,,2026-02-23T16:57:30.000Z,Pre-owned - Excellent,,k-stargoods,96.3,KR,FIXED_PRICE,https://www.ebay.co.uk/itm/188088385520?_skw=Wyatt+Harness+Boots&hash=item2bcaf0fff0:g:c6sAAeSwRUtpnId0,2026-03-04T17:30:38.770487,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|406716684995|0,Saint Laurent Paris Wyatt Harness Boots Black 37.5 335240,Other,S,399.39,GBP,Free,False,,2026-02-23T14:27:42.000Z,Pre-owned - Good,,ks-mart-japan,100.0,JP,FIXED_PRICE,https://www.ebay.co.uk/itm/406716684995?_skw=Wyatt+Harness+Boots&hash=item5eb2341ac3:g:phUAAeSwx-1pnGjv,2026-03-04T17:30:38.770501,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|267583417763|0,YSL Saint Laurent Men's Brown Suede Wyatt Harness Ring Ankle Boots Size 42 US 9,Suede,S,523.99,GBP,£39.18,True,,2026-02-22T18:16:38.000Z,Pre-owned - Excellent,,rosao67,100.0,US,FIXED_PRICE,https://www.ebay.co.uk/itm/267583417763?_skw=Wyatt+Harness+Boots&hash=item3e4d36eda3:g:PWgAAeSwkI1pm0dz,2026-03-04T17:30:38.770511,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|397637756862|0,YSL Saint Laurent Men's Wyatt 40 Harness Ring Boots Shoes Brown Suede Size 42,Suede,S,384.93,GBP,Free,False,,2026-02-22T14:02:15.000Z,Pre-owned - Good,,zentreasure-japan,99.5,JP,FIXED_PRICE,https://www.ebay.co.uk/itm/397637756862?_skw=Wyatt+Harness+Boots&hash=item5c950ea7be:g:8IMAAeSwx-5pmwvR,2026-03-04T17:30:38.770520,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|389633620620|0,Saint Laurent Men's Wyatt Croc Embossed Harness Boots EU 39 US 6 Classic Suede,Suede,S,485.85,GBP,£34.56,True,,2026-02-17T01:39:57.000Z,Pre-owned - Good,,minestyle,99.2,US,FIXED_PRICE,https://www.ebay.co.uk/itm/389633620620?_skw=Wyatt+Harness+Boots&hash=item5ab7f93a8c:g:~lMAAeSwPJ1pk8fW,2026-03-04T17:30:38.770530,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|287139150973|0,Frye Wyatt Harness Short Leather Western Moto Boots Women US 8.5 B,Leather,s,62.88,GBP,£25.68,True,,2026-02-13T03:39:28.000Z,Pre-owned - Good,,xxjamzxx3,100.0,US,FIXED_PRICE,https://www.ebay.co.uk/itm/287139150973?_skw=Wyatt+Harness+Boots&hash=item42dad3bc7d:g:3tQAAeSwY6BpjpwP,2026-03-04T17:30:38.770541,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|366194849453|0,Woman’s FRYE Wyatt Western Harness Brown Short Pull On Leather Boots Size 9B,Leather,m,116.74,GBP,£47.98,False,,2026-02-12T05:06:22.000Z,New without box,,chriin806,99.7,US,FIXED_PRICE,https://www.ebay.co.uk/itm/366194849453?_skw=Wyatt+Harness+Boots&hash=item5542e9f6ad:g:t54AAeSwws5pjV79,2026-03-04T17:30:38.770550,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
v1|277716731876|0,FRYE Wyatt Harness Short Boots Cognac Leather Size US 8.5 B,Leather,s,160.8,GBP,£37.65,True,,2026-02-10T20:46:04.000Z,Pre-owned - Good,,chantellpontiac2004,100.0,US,FIXED_PRICE,https://www.ebay.co.uk/itm/277716731876?_skw=Wyatt+Harness+Boots&hash=item40a93507e4:g:C-IAAeSwC4xpi5G2,2026-03-04T17:30:38.770566,Wyatt Harness Boots,2026-03-04T20:39:55.724416,3,False,
